nl_cmd,bash_cmd
whats the weather like today,weather
can you tell me the weather right now,weather
whats the weather forecast,weather
hows the weather outside,weather
whats the weather report for today,weather
whats the weather like at the moment,weather
can you check the weather for me,weather
whats the weather prediction,weather
hows the weather,weather
tell me the weather for today,weather
what are the weather conditions right now,weather
will the weather change throughout the day,weather
whats the weather like outside,weather
whats the weather like right now,weather
can you give me the weather forecast,weather
whats the weather like today in my area,weather
can you give me a quick weather update,weather
hows the weather expected to change throughout the day,weather
hows the weather looking outside right now,weather
whats the weather going to be like this evening,weather

what time is it,time
can you tell me the time,time
do you know what time it is,time
hey whats the time right now,time
whats the current time,time
tell me the time please,time
can you give me the time,time
whats the time at the moment,time
how late is it,time
can you check the time for me,time
whats the time on the clock,time
id like to know the time,time
give me the time update please,time
whats the hour,time
do you have the time,time
can i know the time please,time
whats the local time,time
what time is it now where i am,time
whats the current time of day,time
hey whats the time check,time

whats the time in <specific-location>,time in <specific-location>
can you tell me the current time in <specific-location>,time in <specific-location>
what time is it in <specific-location> right now,time in <specific-location>
please give me the time in <specific-location>,time in <specific-location>
whats the local time in <specific-location>,time in <specific-location>
can you check the time for me in <specific-location>,time in <specific-location>
what time zone is <specific-location> in,time in <specific-location>
how late is it in <specific-location>,time in <specific-location>
tell me the time in <specific-location>,time in <specific-location>
whats the current hour in <specific-location>,time in <specific-location>
can you give me the time for <specific-location>,time in <specific-location>
whats the time difference for <specific-location>,time in <specific-location>
is it morning or evening in <specific-location>,time in <specific-location>
whats the precise time in <specific-location>,time in <specific-location>
how many hours ahead is <specific-location>,time in <specific-location>
can you tell me the exact time in <specific-location>,time in <specific-location>
whats the time right now in <specific-location>,time in <specific-location>
how does the time in <specific-location> compare to mine,time in <specific-location>
whats the clock reading in <specific-location>,time in<specific-location>
please tell me what time it is in <specific-location> right now,time in<specific-location>

whats todays date,date
can you tell me the date,date
whats the date today,date
what day is it today,date
do you know todays date,date
tell me the date please,date
whats the current date,date
can you check the date for me,date
whats the date on the calendar,date
whats todays day and date,date
i need to know the date,date
whats the full date today,date
could you tell me the date,date
give me todays date,date
whats the date right now,date
can you give me todays date,date
whats todays calendar date,date
what date is it today,date
can you remind me of the date,date
whats the day and date today,date

whats the latest news,news
can you tell me todays news,news
whats happening in the news today,news
give me the news update,news
whats going on in the world right now,news
tell me the top stories today,news
whats the news right now,news
can you check the news for me,news
whats the latest headline,news
any breaking news today,news
whats the big news today,news
can you update me on the news,news
whats the news this morning,news
what are the latest headlines,news
tell me whats going on today,news
whats new in the world,news
what are the top stories today,news
can i get a news update,news
whats happening in the news right now,news
whats trending in the news today,news

increase the volume,volume up
raise the volume please,volume up
can you make it louder,volume up
turn the sound up,volume up
boost the volume,volume up
volume up,volume up
crank up the sound,volume up
can you enhance the volume,volume up
make it louder,volume up
turn the audio up,volume up
set the volume higher,volume up
please increase the audio level,volume up
adjust the volume upwards,volume up
can you pump up the volume,volume up
amplify the sound,volume up
give me more volume,volume up
turn up the audio,volume up
raise the sound level,volume up
make the sound louder,volume up
can you raise the audio,volume up

can you lower the volume,volume down
please turn down the sound,volume down
reduce the audio level please,volume down
make the volume quieter,volume down
turn the volume down,volume down
please decrease the sound,volume down
can you mute the audio slightly,volume down
lower the sound level,volume down
please adjust the volume down,volume down
can you make it less loud,volume down
turn down the audio,volume down
can you reduce the sound,volume down
make the audio softer,volume down
please bring the volume down,volume down
can you quiet the speakers,volume down
lower the volume a bit,volume down
can you decrease the audio level,volume down
turn the sound down a notch,volume down
make the volume less intense,volume down
please turn the speakers down,volume down

set the volume to <volume-percentage>,set volume <volume-percentage>
can you increase the volume to <volume-percentage>,set volume <volume-percentage>
turn the volume up to <volume-percentage>,set volume <volume-percentage>
adjust the audio level to <volume-percentage>,set volume <volume-percentage>
please raise the volume to <volume-percentage>,set volume <volume-percentage>
make the sound level <volume-percentage>,set volume <volume-percentage>
increase the volume to <volume-percentage>,set volume <volume-percentage>
can you set the audio to <volume-percentage>,set volume <volume-percentage>
turn the sound up to <volume-percentage>,set volume <volume-percentage>
can you boost the volume to <volume-percentage>,set volume <volume-percentage>
make the volume <volume-percentage>,set volume <volume-percentage>
please set the volume at <volume-percentage>,set volume <volume-percentage>
turn the audio level up to <volume-percentage>,set volume <volume-percentage>
adjust the volume to <volume-percentage> please,set volume <volume-percentage>
can you put the volume to <volume-percentage>,set volume <volume-percentage>
raise the sound level to <volume-percentage>,set volume <volume-percentage>
set the audio volume to <volume-percentage>,set volume <volume-percentage>
make the audio level <volume-percentage>,set volume <volume-percentage>
please increase the sound to <volume-percentage>,set volume <volume-percentage>
turn the volume up to <volume-percentage> please,set volume <volume-percentage>

reduce the volume by <volume-percentage>,set volume <volume-percentage>
can you lower the volume by <volume-percentage>,set volume <volume-percentage>
turn the volume down by <volume-percentage>,set volume <volume-percentage>
adjust the audio down by <volume-percentage>,set volume <volume-percentage>
please decrease the volume by <volume-percentage>,set volume <volume-percentage>
make the sound <volume-percentage> quieter,set volume <volume-percentage>
lower the volume to <volume-percentage> less,set volume <volume-percentage>
can you set the volume to <volume-percentage> lower,set volume <volume-percentage>
turn the sound down <volume-percentage>,set volume <volume-percentage>
can you reduce the audio level by <volume-percentage>,set volume <volume-percentage>
please bring the set volume by <volume-percentage>,set volume <volume-percentage>
decrease the audio volume by <volume-percentage>,set volume <volume-percentage>
can you lower the sound by <volume-percentage>,set volume <volume-percentage>
turn the audio level down by <volume-percentage>,set volume <volume-percentage>
make the volume <volume-percentage> less,set volume <volume-percentage>
adjust the volume to be <volume-percentage> lower,set volume <volume-percentage>
please reduce the sound to <volume-percentage> less,set volume <volume-percentage>
lower the audio by <volume-percentage>,set volume <volume-percentage>
turn the volume down to <volume-percentage> less,set volume <volume-percentage>
can you make the audio <volume-percentage> quieter,set volume <volume-percentage>

can you mute the audio,volume mute
please mute the sound,volume mute
turn off the sound,volume mute
mute the volume please,volume mute
silence the audio,volume mute
can you silence the sound,volume mute
please turn off the audio,volume mute
make it silent,volume mute
disable the sound,volume mute
can you cut the audio,volume mute
turn the sound off,volume mute
mute the speakers,volume mute
can you hush the sound,volume mute
please silence the volume,volume mute
can you quiet the audio,volume mute
stop the sound,volume mute
put the audio on mute,volume mute
make the sound go quiet,volume mute
turn off the speakers,volume mute
can you silence everything,volume mute

can you unmute the sound,volume unmute
please turn the audio back on,volume unmute
restore the sound,volume unmute
make the audio audible again,volume unmute
can you bring the sound back,volume unmute
turn the volume back up,volume unmute
please unmute the speakers,volume unmute
can you enable the audio,volume unmute
bring back the sound please,volume unmute
make the sound active again,volume unmute
please restore the audio,volume unmute
can you activate the sound,volume unmute
turn the audio on please,volume unmute
make it loud again,volume unmute
unmute the speakers,volume unmute
can you reactivate the sound,volume unmute
please put the audio back on,volume unmute
bring the volume back to normal,volume unmute
can you unmute everything,volume unmute
turn the sound on again,volume unmute

can you turn up the brightness,brightness up
please raise the brightness,brightness up
adjust the brightness higher,brightness up
make the screen brighter,brightness up
increase the screen brightness,brightness up
can you brighten the display,brightness up
please enhance the brightness,brightness up
set the brightness to a higher level,brightness up
boost the brightness please,brightness up
can you elevate the brightness,brightness up
turn the brightness up,brightness up
make the display brighter,brightness up
please increase the light level,brightness up
adjust the brightness to maximum,brightness up
can you make it shine brighter,brightness up
raise the display brightness,brightness up
set the brightness to a higher percentage,brightness up
please make the screen more luminous,brightness up
turn the brightness up a notch,brightness up
can you lighten the screen,brightness up

can you dim the brightness,brightness down
lower the brightness please,brightness down
turn down the screen brightness,brightness down
make the display a bit darker,brightness down
reduce the brightness please,brightness down
can you make the screen less bright,brightness down
dim the screen please,brightness down
adjust the brightness down,brightness down
please darken the display,brightness down
can you lower the light intensity,brightness down
make it less bright please,brightness down
can you turn down the brightness,brightness down
set the brightness lower,brightness down
please reduce the display brightness,brightness down
can you make it dimmer,brightness down
turn down the brightness a little,brightness down
make the screen darker,brightness down
please dim the display,brightness down
adjust the brightness for me,brightness down
can you make it a bit dimmer,brightness down

can you brighten the screen by <brightness-up-percentage>,brightness up <brightness-up-percentage>
increase the brightness to <brightness-up-percentage>,brightness up <brightness-up-percentage>
turn up the brightness by <brightness-up-percentage>,brightness up <brightness-up-percentage>
make the display <brightness-up-percentage> brighter,brightness up <brightness-up-percentage>
boost the brightness by <brightness-up-percentage> please,brightness up <brightness-up-percentage>
can you raise the brightness level by <brightness-up-percentage>,brightness up <brightness-up-percentage>
set the brightness to <brightness-up-percentage>,brightness up <brightness-up-percentage>
make the screen lighter by <brightness-up-percentage>,brightness up <brightness-up-percentage>
please enhance the brightness by <brightness-up-percentage>,brightness up <brightness-up-percentage>
can you brighten it up by <brightness-up-percentage>,brightness up <brightness-up-percentage>
turn the brightness up by <brightness-up-percentage> please,brightness up <brightness-up-percentage>
adjust the brightness up by <brightness-up-percentage>,brightness up <brightness-up-percentage>
can you increase the light intensity by <brightness-up-percentage>,brightness up <brightness-up-percentage>
make it <brightness-up-percentage> brighter please,brightness up <brightness-up-percentage>
can you turn up the display brightness by <brightness-up-percentage>,brightness up <brightness-up-percentage>
please raise the brightness level by <brightness-up-percentage>,brightness up <brightness-up-percentage>
make the screen shine <brightness-up-percentage> more,brightness up <brightness-up-percentage>
can you brighten the display by <brightness-up-percentage>,brightness up <brightness-up-percentage>
turn the brightness up a notch by <brightness-up-percentage>,brightness up <brightness-up-percentage>
please enhance the display brightness by <brightness-up-percentage>,brightness up <brightness-up-percentage>

reduce the brightness by <brightness-down-percentage>,brightness down <brightness-down-percentage>
lower the brightness to <brightness-down-percentage>,brightness down <brightness-down-percentage>
can you dim the screen by <brightness-down-percentage>,brightness down <brightness-down-percentage>
turn down the brightness by <brightness-down-percentage>,brightness down <brightness-down-percentage>
make the display <brightness-down-percentage> darker,brightness down <brightness-down-percentage>
set the brightness to <brightness-down-percentage>,brightness down <brightness-down-percentage>
decrease the screen brightness by <brightness-down-percentage>,brightness down <brightness-down-percentage>
can you reduce the light intensity by <brightness-down-percentage>,brightness down <brightness-down-percentage>
lower the display brightness by <brightness-down-percentage>,brightness down <brightness-down-percentage>
turn the brightness down by <brightness-down-percentage>,brightness down <brightness-down-percentage>
dimming the screen by <brightness-down-percentage> would be great,brightness down <brightness-down-percentage>
please make the screen <brightness-down-percentage> less bright,brightness down <brightness-down-percentage>
can you turn off <brightness-down-percentage> of the brightness,brightness down <brightness-down-percentage>
adjust the brightness down by <brightness-down-percentage> please,brightness down <brightness-down-percentage>
can you make the display <brightness-down-percentage> dimmer,brightness down <brightness-down-percentage>
turn the brightness down to <brightness-down-percentage>,brightness down <brightness-down-percentage>
please darken the screen by <brightness-down-percentage>,brightness down <brightness-down-percentage>
can you decrease the brightness level by <brightness-down-percentage>,brightness down <brightness-down-percentage>
make it <brightness-down-percentage> less bright please,brightness down <brightness-down-percentage>
please lower the brightness to <brightness-down-percentage>,brightness down <brightness-down-percentage>

whats the battery level,battery
can you tell me my battery percentage,battery
whats the current battery status,battery
how much battery is left,battery
whats the charge level right now,battery
can you check my battery percentage,battery
how much battery do i have,battery
whats my battery status,battery
whats the current battery percentage,battery
can you give me the battery percentage,battery
how much charge is remaining,battery
whats my battery at,battery
can you tell me how much battery is left,battery
how much power does the battery have,battery
what percentage is the battery at,battery
whats my battery charge,battery
how much battery life is remaining,battery
can you check how much battery is left,battery
whats the remaining battery level,battery
can you show me the battery percentage,battery

hey can you take a screenshot of this,screenshot
could you snap a quick screenshot of this,screenshot
can you grab a screenshot right here,screenshot
i need a screenshot of this can you do that,screenshot
go ahead and capture this screen for me,screenshot
can you save a screenshot of this right now,screenshot
i need a quick screen capture of this can you help,screenshot
can you take a picture of this screen for me,screenshot
lets take a screenshot of whats here,screenshot
can you get a screenshot of this display,screenshot
take a quick shot of this screen for me,screenshot
how about grabbing a screenshot of this,screenshot
could you screenshot whats showing on the screen,screenshot
can you get this screenshot for me,screenshot
hey lets grab a screenshot of what i see,screenshot
i need you to capture this screen right now,screenshot
take a screen grab of this for me,screenshot
could you save this screen as a screenshot,screenshot
lets capture this screen together,screenshot
can you quickly snap a screenshot of this,screenshot

can you show me my ip address,ip address
what is my ip address,ip address
please tell me my ip address,ip address
i need to know my ip address,ip address
can you find my ip address,ip address
show me my current ip address,ip address
whats my ip address right now,ip address
can you display my ip address,ip address
let me know my ip address,ip address
can you tell me what my ip address is,ip address
what is the ip address im using,ip address
can you reveal my ip address,ip address
give me my ip address,ip address
show my current ip address,ip address
i want to see my ip address,ip address
can you fetch my ip address,ip address
please show my ip address,ip address
can you check my ip address for me,ip address
tell me my ip address please,ip address
whats my current ip address,ip address

can you tell me my current cpu usage,cpu usage
what is my cpu usage right now,cpu usage
please show me my cpu usage,cpu usage
i need to know my cpu usage,cpu usage
can you find my current cpu usage,cpu usage
show me how much cpu im using,cpu usage
whats the cpu usage on my device,cpu usage
can you display my cpu usage,cpu usage
let me know my current cpu usage,cpu usage
can you tell me the cpu usage percentage,cpu usage
what is the current cpu load,cpu usage
can you check my cpu usage for me,cpu usage
give me my current cpu usage,cpu usage
show my cpu usage right now,cpu usage
i want to see my cpu usage,cpu usage
can you fetch my cpu usage,cpu usage
please tell me my cpu usage,cpu usage
whats the current cpu usage on my system,cpu usage
how much cpu am i using,cpu usage
can you report my current cpu usage,cpu usage

can you tell me how much storage i have left,storage free
what is my available storage,storage free
please show me my remaining storage,storage free
i need to know how much storage is left,storage free
can you find out my available storage,storage free
show me my free storage space,storage free
whats my storage capacity right now,storage free
can you display my remaining storage,storage free
let me know how much storage i have left,storage free
can you tell me the storage i have available,storage free
how much free storage do i have,storage free
can you check my remaining storage for me,storage free
give me my available storage space,storage free
show my storage space right now,storage free
i want to see how much storage is left,storage free
can you fetch my available storage,storage free
please tell me my remaining storage,storage free
whats the current storage space i have,storage free
how much storage is still available,storage free
can you report my free storage space,storage free

hey can you turn the brightness to maximum,brightness maximum
set the brightness to full for me,brightness maximum
can you increase the brightness to 100 percent,brightness maximum
max out the brightness please,brightness maximum
lets set the brightness to the highest level,brightness maximum
can you adjust the brightness to the maximum,brightness maximum
turn the brightness all the way up,brightness maximum
could you raise the brightness to its peak,brightness maximum
set the brightness to the highest setting,brightness maximum
boost the brightness to the top level,brightness maximum
i need the brightness at maximum,brightness maximum
lets put the brightness to full power,brightness maximum
can you push the brightness to maximum,brightness maximum
please set the brightness to 100 percent,brightness maximum
bring the brightness to the highest it can go,brightness maximum
can you make the brightness the highest possible,brightness maximum
lets move the brightness to full capacity,brightness maximum
hey can you set the brightness to maximum,brightness maximum
crank the brightness up to the max for me,brightness maximum
can you put the brightness at its top level,brightness maximum

hey can you lock the screen for me,lock screen
could you lock my screen now,lock screen
please lock the screen,lock screen
i need you to lock the screen,lock screen
can you lock my device,lock screen
lock the screen for me please,lock screen
lets lock the screen,lock screen
lock my screen right now,lock screen
can you secure the screen for me,lock screen
hey can you lock the display,lock screen
lock it up for me,lock screen
go ahead and lock the screen,lock screen
can you make sure the screen is locked,lock screen
i want the screen locked can you do that,lock screen
can you lock everything up,lock screen
please lock the screen right away,lock screen
hey can you activate the lock screen,lock screen
i need the screen locked now,lock screen
can you put the screen on lock,lock screen
could you lock my screen quickly,lock screen

lets bring all the windows down,minimize all window
can you minimize all the windows for me,minimize all window
hey can you put all the windows down,minimize all window
minimize everything on the screen,minimize all window
can you hide all open windows,minimize all window
lets get all the windows minimized,minimize all window
please minimize all the windows,minimize all window
can you clear the screen by minimizing everything,minimize all window
go ahead and minimize all windows,minimize all window
i need all windows minimized can you do that,minimize all window
hide all windows for me,minimize all window
can you clear the view by minimizing everything,minimize all window
minimize everything thats open,minimize all window
put all the windows away without closing them,minimize all window
can you reduce all windows to the taskbar,minimize all window
drop all windows down to the taskbar,minimize all window
tuck away all the windows without closing,minimize all window
lets hide all the open windows for now,minimize all window
minimize every single window please,minimize all window
can you shrink everything on the screen to the taskbar,minimize all window

can you set an alarm for <time> am,alarm <time>
i need an alarm at <time> am,alarm <time>
hey can you wake me up at <time> am,alarm <time>
lets set an alarm for <time> am,alarm <time>
could you put an alarm on for <time> pm,alarm <time>
make sure i have an alarm at <time> am,alarm <time>
i need an alarm set for <time> oclock am,alarm <time>
